# Nassau Candy Distributor — Shipping Route Efficiency Dashboard
# Pin all dependencies with >=current,<next_major to allow patch/minor updates
# while preventing silent breaking changes from major upgrades.

# ── Core data ────────────────────────────────────────────────────────────────
pandas>=3.0.2,<4.0
numpy>=2.4.4,<3.0
pyarrow>=23.0.1,<24.0

# ── Visualization ─────────────────────────────────────────────────────────────
plotly>=6.6.0,<7.0

# ── Web framework ─────────────────────────────────────────────────────────────
streamlit>=1.56.0,<2.0

# ── Configuration ─────────────────────────────────────────────────────────────
PyYAML>=6.0,<7.0

# ── Data validation ───────────────────────────────────────────────────────────
pandera>=0.30.1,<1.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=9.0.0,<10.0

# ── Streamlit transitive dependencies (pinned for reproducibility) ─────────────
altair>=6.0.0,<7.0
blinker>=1.9.0,<2.0
cachetools>=7.0.0,<8.0
certifi>=2026.0,<2027.0
charset-normalizer>=3.4.0,<4.0
click>=8.3.0,<9.0
colorama>=0.4.6,<1.0
gitpython>=3.1.0,<4.0
jinja2>=3.1.0,<4.0
jsonschema>=4.26.0,<5.0
markupsafe>=3.0.0,<4.0
narwhals>=2.18.0,<3.0
packaging>=26.0
pillow>=12.0.0,<13.0
pydeck>=0.9.0,<1.0
python-dateutil>=2.9.0,<3.0
requests>=2.33.0,<3.0
six>=1.17.0,<2.0
tenacity>=9.0.0,<10.0
toml>=0.10.2,<1.0
tornado>=6.5.0,<7.0
typing_extensions>=4.15.0,<5.0
tzdata>=2025.3
urllib3>=2.6.0,<3.0
watchdog>=6.0.0,<7.0
